WiFi	LTE-U
4.333333333333333	2.1666666666666665
2.25	2.7
3.25	3.5
2.25	3.0
4.333333333333333	4.0
3.25	2.7
3.25	3.0
2.25	2.75
2.1666666666666665	2.7
2.6	2.7
2.25	2.7
2.6	3.0
3.25	3.25
2.25	3.0
4.333333333333333	2.25
2.7	4.333333333333333
3.0	2.7
3.5714285714285716	3.25
2.25	2.7
2.25	2.25
2.25	3.25
2.1666666666666665	3.5714285714285716
3.375	3.25
2.7	2.3636363636363638
2.25	2.7
2.7	2.25
3.25	3.0
3.25	2.4444444444444446
4.333333333333333	2.75
3.25	2.25
4.0	2.5
2.7	2.6
2.25	2.25
2.25	2.7
3.0	3.25
2.25	2.25
2.25	2.7
2.1666666666666665	2.5
3.25	3.25
3.25	3.0
3.25	2.6
3.25	3.5714285714285716
2.25	4.333333333333333
3.25	3.25
3.25	2.6
2.1666666666666665	2.1666666666666665
2.25	3.25
3.25	2.25
3.0	2.25
2.1666666666666665	2.25
2.25	3.25
2.25	2.1666666666666665
2.1666666666666665	2.4444444444444446
3.0	3.25
2.25	2.7
3.25	3.25
2.1666666666666665	2.25
3.0	2.7
2.25	2.25
2.6	3.25
2.1666666666666665	4.333333333333333
2.1666666666666665	2.5
2.7	3.25
2.25	2.2
3.25	3.5714285714285716
2.7	3.25
3.25	2.6
2.25	2.4444444444444446
3.5714285714285716	3.25
2.25	2.25
3.25	2.25
3.5714285714285716	2.7
2.25	3.0
2.1666666666666665	3.25
3.125	3.25
3.375	3.5714285714285716
2.6	2.1666666666666665
3.0	2.7
3.6	2.25
2.25	2.625
3.25	2.25
3.25	2.6
2.25	2.5
3.375	3.5
3.0	2.25
2.7	3.25
2.1666666666666665	2.5
3.25	3.25
2.7	3.25
2.1666666666666665	2.7
3.25	2.25
2.25	4.0
3.25	3.25
2.6	2.2
2.6	3.25
2.25	3.125
2.25	2.6
3.25	3.25
3.25	2.25
3.25	3.25
3.25	4.333333333333333
3.25	3.0
2.6	2.25
2.25	2.7
2.1666666666666665	2.1666666666666665
4.333333333333333	2.25
4.0	2.6
2.7	2.4444444444444446
2.25	2.6
3.25	2.25
3.25	3.25
3.25	2.25
3.5714285714285716	2.25
3.0	2.7
2.25	2.25
3.5714285714285716	2.25
3.25	2.6
2.6	3.25
4.0	3.0
2.25	2.25
2.7	2.25
3.0	2.4444444444444446
3.5714285714285716	4.333333333333333
2.25	2.3636363636363638
3.25	2.7
4.0	2.2
2.6	2.6
2.25	2.6
3.25	3.25
2.6	2.25
2.25	3.5714285714285716
2.25	2.25
2.25	4.0
2.7	2.7
2.25	2.1666666666666665
2.6	2.25
2.6	2.6
2.25	3.0
2.25	2.25
3.5714285714285716	2.25
3.125	3.5714285714285716
2.6	2.7
2.888888888888889	2.25
3.5714285714285716	2.25
3.25	3.0
2.25	3.25
2.1666666666666665	2.25
3.0	2.2
2.7	2.1666666666666665
3.25	3.25
4.0	2.1666666666666665
2.888888888888889	2.4444444444444446
2.6	2.25
2.25	2.7
2.25	3.5714285714285716
2.25	3.0
2.7	2.25
3.25	2.6
2.1666666666666665	2.25
2.7	3.0
2.6	2.4444444444444446
3.25	3.0
2.7	2.25
2.25	3.25
2.25	2.4444444444444446
2.25	2.25
2.6	4.333333333333333
2.25	2.2
4.0	2.3636363636363638
4.333333333333333	3.25
3.25	2.25
2.25	2.25
2.6	3.0
4.0	3.75
3.25	3.25
3.0	2.25
3.25	3.0
3.25	2.1666666666666665
3.25	3.25
2.25	3.375
3.25	5.0
2.7	3.25
2.6	3.25
2.25	2.6
2.25	2.7
3.25	4.333333333333333
3.25	2.7
3.25	2.25
2.25	3.0
4.333333333333333	2.4444444444444446
2.25	2.6
3.5	3.375
2.7	2.25
3.25	2.25
3.25	2.1666666666666665
2.7	3.25
2.25	4.0
2.25	2.25
2.1666666666666665	3.5714285714285716
2.25	3.25
2.1666666666666665	2.25
2.7	2.6
3.0	3.75
2.7	3.0
2.25	2.4444444444444446
3.375	2.6
2.7	2.25
3.5714285714285716	3.25
2.1666666666666665	4.5
3.0	2.25
3.375	3.0
2.1666666666666665	2.7
3.25	3.375
3.0	2.1666666666666665
3.25	2.4444444444444446
2.1666666666666665	3.0
3.25	2.4444444444444446
2.1666666666666665	3.25
2.7	3.25
4.0	3.25
2.25	3.25
2.25	3.25
3.0	3.25
2.25	2.25
2.25	3.0
4.333333333333333	2.25
2.25	2.2
2.1666666666666665	4.5
3.5714285714285716	2.25
3.25	2.25
3.25	2.25
2.6	2.6
2.1666666666666665	2.4444444444444446
3.25	2.25
2.25	2.5
2.6	3.5714285714285716
3.5714285714285716	4.333333333333333
2.6	2.7
2.25	3.25
2.25	3.25
3.25	2.6
2.25	3.25
2.25	2.25
2.25	3.25
2.25	3.375
2.25	2.25
2.1666666666666665	2.4444444444444446
3.375	3.375
2.6	2.7
3.25	2.25
3.25	2.6
4.5	4.333333333333333
2.25	4.0
4.5	3.0
2.25	2.25
2.25	3.25
2.7	3.25
2.7	2.6
2.25	3.375
2.25	3.25
3.25	4.333333333333333
4.0	3.25
4.5	2.7
3.25	3.25
2.7	3.25
2.25	3.25
2.25	3.25
2.25	3.25
2.25	3.25
2.1666666666666665	3.375
3.0	2.1666666666666665
2.6	3.25
3.25	2.5
2.25	2.5
2.25	2.4444444444444446
3.25	3.25
3.25	2.25
3.375	4.333333333333333
3.25	2.6
2.25	3.25
3.0	3.25
3.25	2.4444444444444446
2.25	4.0
2.25	2.6
2.25	2.25
2.25	3.7142857142857144
2.25	3.5
2.1666666666666665	3.25
3.0	2.6
4.333333333333333	3.25
4.5	3.25
3.0	4.0
2.1666666666666665	3.25
2.25	2.7
3.25	3.375
3.25	2.25
2.888888888888889	4.0
4.333333333333333	2.6
2.888888888888889	2.25
3.25	2.25
4.333333333333333	3.5714285714285716
4.0	3.25
4.0	2.75
2.6	3.125
2.6	4.5
2.1666666666666665	3.25
3.0	3.25
3.0	2.2
2.7	4.333333333333333
3.5714285714285716	2.75
3.0	2.25
4.333333333333333	2.25
2.25	2.5
3.25	4.333333333333333
2.25	3.25
2.25	2.25
3.25	2.25
3.25	2.25
2.25	2.1666666666666665
3.6	2.25
2.7	3.25
3.125	2.25
2.1666666666666665	4.5
2.7	2.25
3.0	2.25
4.333333333333333	3.25
2.1666666666666665	2.25
3.25	3.25
2.888888888888889	2.2
3.375	2.25
3.25	2.25
2.25	2.1666666666666665
2.7	3.25
4.5	2.25
3.375	3.0
3.25	2.25
2.25	2.7
3.25	4.333333333333333
3.25	2.7
2.25	4.333333333333333
3.25	3.0
2.888888888888889	2.25
3.0	4.0
2.25	3.6
3.25	3.25
2.7	2.2
3.25	4.333333333333333
4.5	2.25
2.7	3.5
3.25	3.25
3.0	3.375
2.888888888888889	3.6666666666666665
3.25	2.25
4.0	2.2
3.5714285714285716	3.0
3.25	2.25
2.6	2.25
4.5	2.25
2.6	4.333333333333333
2.888888888888889	2.25
2.7	3.375
3.5714285714285716	4.333333333333333
3.125	3.25
2.1666666666666665	2.25
4.333333333333333	3.125
3.5714285714285716	4.0
2.6	2.25
3.0	3.375
3.0	3.0
3.375	2.6
2.888888888888889	4.0
3.25	2.7
3.375	2.1666666666666665
3.0	3.25
4.5	2.1666666666666665
2.25	2.25
3.25	2.75
2.6	2.25
3.0	2.25
3.5714285714285716	2.25
2.25	2.75
3.375	2.7
3.25	3.5714285714285716
2.6	2.5
3.25	2.1666666666666665
3.25	3.25
2.1666666666666665	4.5
3.25	3.5714285714285716
3.0	4.333333333333333
6.5	2.5
3.25	2.6
5.2	2.25
3.5714285714285716	3.25
2.1666666666666665	4.5
3.375	3.375
4.333333333333333	3.0
2.1666666666666665	3.0
3.25	2.75
4.333333333333333	2.1666666666666665
3.375	3.25
2.7	2.1666666666666665
2.25	3.25
2.1666666666666665	2.25
3.0	3.25
2.25	3.142857142857143
2.7	3.6
3.25	2.1666666666666665
3.25	3.5714285714285716
3.25	4.0
3.25	3.0
3.25	3.375
4.333333333333333	2.888888888888889
5.2	2.25
3.25	4.5
3.0	2.6
3.25	4.5
3.5714285714285716	3.142857142857143
3.6	2.1666666666666665
3.5714285714285716	2.1666666666666665
2.1666666666666665	3.25
4.5	3.25
3.5	3.0
3.25	3.6666666666666665
3.5714285714285716	2.25
4.333333333333333	3.5
3.25	2.5
3.25	2.625
2.7	3.0
3.25	2.6
4.333333333333333	6.5
3.7142857142857144	3.25
2.7	4.333333333333333
3.375	2.1666666666666665
2.1666666666666665	2.25
5.2	3.142857142857143
3.25	3.25
3.25	2.7
3.5714285714285716	2.75
2.1666666666666665	2.25
3.25	4.5
3.375	2.25
3.25	3.25
3.0	3.0
3.25	2.75
3.25	3.25
4.0	5.2
3.375	2.7
3.25	3.25
3.25	3.375
3.0	2.888888888888889
3.375	3.25
3.25	6.5
2.6	2.25
2.25	3.375
3.25	3.142857142857143
3.6	2.6
3.25	4.333333333333333
3.25	3.375
5.2	3.5
2.7	3.6666666666666665
3.25	3.375
2.7	3.25
3.375	4.333333333333333
3.0	3.375
3.125	3.6666666666666665
3.5714285714285716	3.75
3.5	3.375
3.25	2.7
2.7	3.25
3.25	3.0
3.25	4.5
3.0	3.25
3.375	3.375
4.333333333333333	3.125
2.1666666666666665	3.375
2.6	4.0
3.25	3.0
4.0	3.0
2.7	2.7
2.7	3.5
3.5	2.7
3.375	3.5714285714285716
3.25	3.25
3.25	3.375
3.0	2.7
3.0	5.2
3.5714285714285716	3.25
3.0	2.25
3.0	3.375
4.0	3.6666666666666665
2.25	3.25
4.5	2.25
3.375	3.7142857142857144
3.5714285714285716	3.0
3.25	3.6666666666666665
3.25	3.375
3.25	2.25
3.375	3.0
4.333333333333333	3.375
3.0	3.25
3.375	5.2
3.25	3.25
2.7	3.0
3.0	3.0
3.0	2.1666666666666665
5.2	3.25
2.7	3.25
3.25	3.7142857142857144
3.0	3.25
3.5	3.25
3.25	3.0
3.375	3.25
3.0	3.0
2.7	3.25
2.7	3.5714285714285716
3.0	3.375
2.25	2.6
2.7	2.6
3.5	3.0
5.2	3.0
3.25	3.0
3.25	3.25
3.5714285714285716	3.6666666666666665
4.333333333333333	4.333333333333333
4.333333333333333	5.2
3.5	3.25
3.375	3.6666666666666665
3.25	2.888888888888889
3.25	3.25
3.375	3.375
3.375	4.5
5.2	4.333333333333333
3.25	3.25
3.125	3.0
5.2	3.375
4.5	3.25
3.25	3.375
3.25	4.0
2.7	4.333333333333333
4.0	5.2
3.0	4.333333333333333
3.0	2.4444444444444446
4.5	3.25
3.0	3.25
4.333333333333333	4.5
5.2	3.0
3.25	2.6
2.7	2.7
2.6	2.7
5.2	2.1666666666666665
3.375	2.75
3.25	3.25
2.25	4.0
3.375	3.25
2.6	3.375
3.25	3.0
3.25	2.7
2.6	2.7
3.25	4.333333333333333
3.5714285714285716	3.25
3.25	3.0
3.0	3.6666666666666665
3.375	2.75
3.0	2.6
2.25	3.6666666666666665
2.6	3.25
3.25	3.25
3.0	2.25
3.375	3.25
4.333333333333333	3.5714285714285716
4.5	3.7142857142857144
3.0	4.5
3.0	2.1666666666666665
5.2	4.5
2.25	3.0
3.25	3.375
5.2	3.375
3.25	3.25
3.0	3.142857142857143
3.375	2.6
3.7142857142857144	3.375
3.25	3.25
4.0	3.375
4.333333333333333	3.0
3.0	3.75
4.5	3.0
